sample_id,label,system_profile,plaintext_byte0
1483,0,CBC/Low-Leakage,142
1484,1,Weak-ECB/Leaky,59
1485,0,CBC/Low-Leakage,159
1486,0,CBC/Low-Leakage,87
1487,1,Weak-ECB/Leaky,0
1488,0,CBC/Low-Leakage,174
1489,1,Weak-ECB/Leaky,235
1490,1,Weak-ECB/Leaky,145
1491,1,Weak-ECB/Leaky,84
1492,1,Weak-ECB/Leaky,91
1493,1,Weak-ECB/Leaky,112
1494,1,Weak-ECB/Leaky,98
1495,1,Weak-ECB/Leaky,18
1496,1,Weak-ECB/Leaky,67
1497,1,Weak-ECB/Leaky,137
1498,1,Weak-ECB/Leaky,77
1499,1,Weak-ECB/Leaky,116
1500,1,Weak-ECB/Leaky,154
1501,0,CBC/Low-Leakage,41
1502,1,Weak-ECB/Leaky,44
1503,0,CBC/Low-Leakage,61
1504,1,Weak-ECB/Leaky,46
1505,1,Weak-ECB/Leaky,44
1506,0,CBC/Low-Leakage,35
1507,1,Weak-ECB/Leaky,110
1508,1,Weak-ECB/Leaky,11
1509,1,Weak-ECB/Leaky,158
1510,0,CBC/Low-Leakage,240
1511,0,CBC/Low-Leakage,88
1512,0,CBC/Low-Leakage,84
1513,1,Weak-ECB/Leaky,3
1514,0,CBC/Low-Leakage,89
1515,1,Weak-ECB/Leaky,104
1516,1,Weak-ECB/Leaky,87
1517,0,CBC/Low-Leakage,241
1518,1,Weak-ECB/Leaky,104
1519,1,Weak-ECB/Leaky,35
1520,0,CBC/Low-Leakage,95
1521,0,CBC/Low-Leakage,169
1522,0,CBC/Low-Leakage,14
1523,0,CBC/Low-Leakage,183
1524,0,CBC/Low-Leakage,11
1525,0,CBC/Low-Leakage,245
1526,1,Weak-ECB/Leaky,125
1527,0,CBC/Low-Leakage,61
1528,1,Weak-ECB/Leaky,63
1529,0,CBC/Low-Leakage,102
1530,0,CBC/Low-Leakage,177
1531,0,CBC/Low-Leakage,94
1532,1,Weak-ECB/Leaky,122
1533,1,Weak-ECB/Leaky,84
1534,1,Weak-ECB/Leaky,144
1535,0,CBC/Low-Leakage,122
1536,0,CBC/Low-Leakage,2
1537,1,Weak-ECB/Leaky,83
1538,1,Weak-ECB/Leaky,27
1539,0,CBC/Low-Leakage,93
1540,0,CBC/Low-Leakage,139
1541,1,Weak-ECB/Leaky,175
1542,0,CBC/Low-Leakage,185
1543,0,CBC/Low-Leakage,22
1544,0,CBC/Low-Leakage,114
1545,0,CBC/Low-Leakage,215
1546,0,CBC/Low-Leakage,239
1547,1,Weak-ECB/Leaky,197
1548,0,CBC/Low-Leakage,234
1549,1,Weak-ECB/Leaky,73
1550,0,CBC/Low-Leakage,69
1551,1,Weak-ECB/Leaky,157
1552,0,CBC/Low-Leakage,174
1553,1,Weak-ECB/Leaky,194
1554,0,CBC/Low-Leakage,189
1555,0,CBC/Low-Leakage,71
1556,1,Weak-ECB/Leaky,200
1557,0,CBC/Low-Leakage,95
1558,1,Weak-ECB/Leaky,160
1559,1,Weak-ECB/Leaky,11
1560,0,CBC/Low-Leakage,143
1561,1,Weak-ECB/Leaky,24
1562,1,Weak-ECB/Leaky,110
1563,0,CBC/Low-Leakage,231
1564,1,Weak-ECB/Leaky,100
1565,0,CBC/Low-Leakage,233
1566,0,CBC/Low-Leakage,211
1567,1,Weak-ECB/Leaky,96
1568,0,CBC/Low-Leakage,211
1569,0,CBC/Low-Leakage,81
1570,0,CBC/Low-Leakage,148
1571,0,CBC/Low-Leakage,161
1572,1,Weak-ECB/Leaky,247
1573,1,Weak-ECB/Leaky,79
1574,0,CBC/Low-Leakage,234
1575,0,CBC/Low-Leakage,206
1576,0,CBC/Low-Leakage,237
1577,1,Weak-ECB/Leaky,197
1578,0,CBC/Low-Leakage,18
1579,0,CBC/Low-Leakage,171
1580,0,CBC/Low-Leakage,182
1581,1,Weak-ECB/Leaky,198
1582,0,CBC/Low-Leakage,232
1583,0,CBC/Low-Leakage,197
1584,0,CBC/Low-Leakage,241
1585,1,Weak-ECB/Leaky,254
1586,1,Weak-ECB/Leaky,68
1587,1,Weak-ECB/Leaky,34
1588,0,CBC/Low-Leakage,43
1589,0,CBC/Low-Leakage,112
1590,1,Weak-ECB/Leaky,162
1591,1,Weak-ECB/Leaky,152
1592,0,CBC/Low-Leakage,108
1593,1,Weak-ECB/Leaky,37
1594,0,CBC/Low-Leakage,138
1595,0,CBC/Low-Leakage,194
1596,1,Weak-ECB/Leaky,85
1597,0,CBC/Low-Leakage,156
1598,0,CBC/Low-Leakage,104
1599,1,Weak-ECB/Leaky,101
